assault_2018,assault_2019,assault_2020,assault_2021,assault_2022,assault_2023,assault_rate_2018,assault_rate_2019,assault_rate_2020,assault_rate_2021,assault_rate_2022,assault_rate_2023,robbery_2018,robbery_2019,robbery_2020,robbery_2021,robbery_2022,robbery_2023,robbery_rate_2018,robbery_rate_2019,robbery_rate_2020,robbery_rate_2021,robbery_rate_2022,robbery_rate_2023,breakenter_2018,breakenter_2019,breakenter_2020,breakenter_2021,breakenter_2022,breakenter_2023,breakenter_rate_2018,breakenter_rate_2019,breakenter_rate_2020,breakenter_rate_2021,breakenter_rate_2022,breakenter_rate_2023,biketheft_2018,biketheft_2019,biketheft_2020,biketheft_2021,biketheft_2022,biketheft_2023,biketheft_rate_2018,biketheft_rate_2019,biketheft_rate_2020,biketheft_rate_2021,biketheft_rate_2022,biketheft_rate_2023
31,29,11,30,21,65,319.0285034,293.7303772,110.4306793,300.5409851,208.1474915,633.713562,16,13,4,14,8,8,164.6598816,131.6722412,40.1566124,140.2524567,79.29428101,77.99551392,18,25,21,9,13,55,185.2423553,253.2158356,210.8222046,90.16229248,128.8532104,536.2191772,7,7,12,6,6,9,72.03869629,70.9004364,120.4698334,60.10819626,58.49663644,87.74495697
45,52,63,48,52,66,368.8524475,420.5758667,506.7975159,385.6660767,414.540802,519.1536255,6,10,9,2,5,1,49.18032837,80.87997437,72.39964294,16.06941986,39.85969543,7.865963936,16,8,14,12,21,12,131.1475372,64.70397949,112.6216736,96.41651917,167.4107208,94.39157104,2,3,2,4,4,3,16.39344215,24.26399231,16.08880997,32.13883972,31.4638559,23.59789276
24,14,42,25,35,45,221.4839478,128.7593079,387.2395325,232.7313385,325.8542175,418.9554138,4,13,17,8,11,4,36.91399002,119.5622177,156.7398071,74.47402954,102.4113235,37.24047852,25,25,12,9,12,15,230.7124329,229.9273376,110.6398697,83.78327942,111.7214432,139.6517944,5,9,1,1,1,1,46.14248657,82.77384186,9.219988823,9.309253693,9.310120101,9.310119629
34,44,42,38,57,90,175.3390808,225.3290253,215.1859894,195.8964844,293.1194153,460.1697388,9,11,19,4,12,13,46.4132843,56.33225632,97.34603882,20.62068176,61.70935059,66.46896362,33,20,12,14,18,31,170.1820374,102.422287,61.48170853,72.17238617,92.56402588,158.5029144,2,3,4,0,0,2,10.31406307,15.36334324,20.49390221,0,0,10.22599411
21,26,23,25,27,25,178.1321564,216.6486053,190.0983582,205.5921021,219.3695221,199.1714478,3,15,9,2,2,12,25.44745064,124.9895859,74.38631439,16.44736862,16.24959373,95.60229492,22,33,12,12,13,63,186.6146393,274.9770813,99.18174744,98.68421173,105.6223602,501.9120483,6,5,2,5,1,2,50.89490128,41.66319656,16.53029251,41.11841965,7.966857871,15.93371582
23,35,33,35,31,53,141.6866913,211.9542236,197.9129181,208.9926605,182.9772186,306.8728027,6,3,9,NA,6,7,36.96174622,18.16750526,53.97624969,NA,35.4149437,40.5303688,45,53,23,16,30,63,277.2130737,320.959259,137.9393005,95.53949738,177.0747223,364.7733154,3,1,4,6,2,2,18.48087311,6.05583477,23.98944473,35.82731247,11.58010538,11.58010578
39,36,23,31,32,53,362.6220398,328.3772583,207.5437622,278.0518494,283.7633972,464.993866,5,5,2,1,9,6,46.49000549,45.60795593,18.04728317,8.969414711,79.80845642,52.64081573,29,23,9,16,10,13,269.6420288,209.7965851,81.21277618,143.5106354,88.67606354,114.0550995,3,1,1,3,4,1,27.89400291,9.121590614,9.023641586,26.90824318,35.09387612,8.773468971
78,96,95,57,98,123,333.3333435,405.7995605,400.3708801,240.9842377,411.5744934,510.4369812,17,38,16,6,15,17,72.64957428,160.6289825,67.43088531,25.36676025,62.99609375,70.54820251,66,42,21,21,27,31,282.0512695,177.5373077,88.5030365,88.78366089,113.3929672,128.6467133,3,2,1,6,5,3,12.82051277,8.454156876,4.214430332,25.36676025,20.74947089,12.44968224
97,97,100,99,132,151,423.0266113,421.2446289,435.5210876,434.9736328,579.8374634,663.4738159,18,14,6,9,10,23,78.49977875,60.79819489,26.13126564,39.54305649,43.92708206,101.0589218,39,27,14,17,15,40,170.0828552,117.2536621,60.9729538,74.69244385,65.890625,175.7546539,5,5,5,3,5,1,21.80549431,21.71364021,21.77605438,13.18101978,21.96933081,4.393866062
56,71,49,69,64,61,567.088623,715.3652344,494.0014038,701.1482544,649.6143188,617.1590576,13,16,7,7,15,14,131.6455688,161.2090607,70.57163239,71.13098145,152.2533569,141.6430664,7,10,13,10,9,16,70.88607788,100.7556686,131.0615997,101.6156921,91.35201263,161.8777771,2,1,2,0,2,6,20.25316429,10.07556629,20.16332245,0,20.23472278,60.70417023
76,58,49,48,58,76,702.7277222,534.315979,452.6140747,447.0522461,540.9438477,708.822998,22,22,14,10,13,24,203.4211731,202.6715851,129.3183136,93.13588715,121.2460327,223.8388367,18,14,18,29,21,16,166.4355011,128.9728241,166.2664032,270.0940552,195.8589783,149.2258911,1,1,1,2,1,1,9.246417046,9.21234417,9.2370224,18.62717628,9.326618168,9.326618195
53,75,56,61,52,66,500.8978271,704.9534912,527.5553589,578.8025513,493.6865234,626.7806396,11,10,9,6,16,13,103.9599304,93.9937973,84.78568268,56.93139648,151.9035339,123.4567871,16,14,11,8,17,23,151.214447,131.5913086,103.6269455,75.90853119,161.3975067,218.4235535,0,0,0,1,0,5,0,0,0,9.488566399,0,47.48337936
256,275,207,212,262,297,738.6888428,786.1185913,590.1639404,607.2062988,747.0133667,839.3150024,62,59,31,50,54,54,178.9011993,168.6581726,88.38204193,143.2090302,153.9645844,152.6027222,27,35,18,16,26,24,77.90858459,100.0514526,51.31860352,45.82688904,74.13109589,67.82343292,3,5,10,6,8,11,8.656509399,14.29306507,28.51033592,17.18508339,22.607811,31.08574104
318,257,250,243,269,322,907.4306641,723.597168,699.9664307,680.8439331,747.5752563,884.9071045,91,72,76,53,69,77,259.6735535,202.7198181,212.7897797,148.4968262,191.7572174,211.6082153,170,135,111,98,135,212,485.1044312,380.0996704,310.7850952,274.5790405,375.1771545,582.6096802,9,7,5,12,6,10,25.68199921,19.70887184,13.99932766,33.62192154,16.4889524,27.48158646
186,205,260,207,232,231,819.8166504,895.5875854,1134.776489,908.0540161,1014.074646,1002.299622,26,44,23,12,19,28,114.5980225,192.2236786,100.384079,52.64081573,83.04921722,121.4908676,30,38,24,27,33,29,132.2284851,166.0113525,104.7486038,118.4418335,144.2433777,125.8298264,10,7,2,7,3,5,44.07616425,30.58103943,8.729050636,30.707141880000002,13.01687855,21.69479752
74,78,55,57,82,104,650.7210693,673.9243164,470.4876099,485.2715759,689.1335449,858.0150146,19,8,7,4,8,13,167.0770264,69.12044525,59.88024139,34.05414581,67.23254395,107.2518768,24,23,20,12,32,23,211.0446777,198.7212677,171.0863953,102.1624374,268.9301758,189.7533264,4,1,5,3,5,NA,35.17411041,8.640055656,42.77159882,25.54060936,41.25072189,NA
120,168,95,134,119,159,732.7796631,1017.195435,574.2609863,813.7981567,719.7290649,959.6813354,30,27,14,18,38,14,183.1949158,163.4778442,84.62793732,109.3161697,229.8294373,84.50024414,44,62,34,30,35,29,268.6858826,375.3935547,205.5249939,182.1936035,211.6850128,175.0362091,2,1,4,2,1,2,12.21299458,6.054734707,24.17941093,12.14624119,6.035731531,12.07146263
109,113,92,101,127,165,833.5882568,855.6716919,695.9678955,766.3126221,959.359436,1229.050293,31,28,26,14,30,25,237.0755615,212.0248413,196.6865845,106.22155,226.6203308,186.2197418,56,59,25,41,55,90,428.2655334,446.7666321,189.1217194,311.0773926,415.4706116,670.3910522,2,7,1,2,2,4,15.29519749,53.00621033,7.564868927,15.17450714,14.89757914,29.79515839
